 , ,ROTOR AMP.,TEMP,壓力,速度,工單,
08/25/2023,07:21:08,275,31,0,0,JS011-23080006
08/25/2023,07:21:38,285,33,83,22,JS011-23080006
08/25/2023,07:22:08,304,36,83,22,JS011-23080006
08/25/2023,07:22:38,311,42,83,22,JS011-23080006
08/25/2023,07:23:08,263,48,82,23,JS011-23080006
08/25/2023,07:23:38,349,53,83,23,JS011-23080006
08/25/2023,07:24:08,323,59,86,22,JS011-23080006
08/25/2023,07:24:38,337,64,93,23,JS011-23080006
08/25/2023,07:25:08,407,69,111,23,JS011-23080006
08/25/2023,07:25:38,390,79,103,23,JS011-23080006
08/25/2023,07:26:08,377,87,90,23,JS011-23080006
08/25/2023,07:26:38,275,95,2,23,JS011-23080006
08/25/2023,07:27:08,177,92,0,23,JS011-23080006
08/25/2023,07:27:38,178,90,0,23,JS011-23080006
08/25/2023,07:28:08,179,91,0,23,JS011-23080006
08/25/2023,07:28:38,178,92,0,22,JS011-23080006
08/25/2023,07:29:08,178,92,0,23,JS011-23080006
08/25/2023,07:29:38,177,90,0,23,JS011-23080006
08/25/2023,07:30:08,178,91,3,23,JS011-23080006
08/25/2023,07:30:38,180,88,0,22,JS011-23080006
08/25/2023,07:31:08,385,96,95,23,JS011-23080006
08/25/2023,07:31:38,338,101,90,23,JS011-23080006
08/25/2023,07:32:08,213,106,2,23,JS011-23080006
08/25/2023,07:32:38,203,105,0,23,JS011-23080006
08/25/2023,07:33:08,208,106,11,23,JS011-23080006
08/25/2023,07:33:38,327,112,90,23,JS011-23080006
08/25/2023,07:34:08,195,114,2,23,JS011-23080006
08/25/2023,07:34:38,189,114,7,23,JS011-23080006
08/25/2023,07:35:08,325,118,100,23,JS011-23080006
08/25/2023,07:35:38,278,123,7,23,JS011-23080006
08/25/2023,07:36:54,382,109,0,0,JS011-23080006
08/25/2023,07:37:24,178,99,0,23,JS011-23080006
08/25/2023,07:37:54,181,98,0,23,JS011-23080006
08/25/2023,08:17:24,0,32,4,0,JS011-23080006
08/25/2023,08:17:55,239,35,53,23,JS011-23080006
08/25/2023,08:18:24,238,37,52,22,JS011-23080006
08/25/2023,08:18:55,214,42,46,23,JS011-23080006
08/25/2023,08:19:25,230,45,47,22,JS011-23080006
08/25/2023,08:19:55,243,49,48,23,JS011-23080006
08/25/2023,08:20:24,231,52,45,22,JS011-23080006
08/25/2023,08:20:55,231,56,47,23,JS011-23080006
08/25/2023,08:21:24,260,60,47,23,JS011-23080006
08/25/2023,08:21:54,239,63,49,23,JS011-23080006
08/25/2023,08:22:24,235,66,47,22,JS011-23080006
08/25/2023,08:22:54,264,69,46,22,JS011-23080006
08/25/2023,08:23:25,372,72,71,22,JS011-23080006
08/25/2023,08:23:54,339,80,73,23,JS011-23080006
08/25/2023,08:24:24,307,85,74,22,JS011-23080006
08/25/2023,08:24:55,327,93,75,23,JS011-23080006
08/25/2023,08:25:25,178,95,0,23,JS011-23080006
08/25/2023,08:25:54,177,93,0,23,JS011-23080006
08/25/2023,08:26:25,177,92,0,22,JS011-23080006
08/25/2023,08:26:55,177,92,0,22,JS011-23080006
08/25/2023,08:27:25,178,93,0,23,JS011-23080006
08/25/2023,08:27:55,178,92,0,23,JS011-23080006
08/25/2023,08:28:24,178,92,0,23,JS011-23080006
08/25/2023,08:28:54,179,92,0,22,JS011-23080006
08/25/2023,08:29:24,178,90,0,22,JS011-23080006
08/25/2023,08:29:55,179,89,0,22,JS011-23080006
08/25/2023,08:30:24,180,87,0,23,JS011-23080006
08/25/2023,08:30:54,441,93,92,22,JS011-23080006
08/25/2023,08:31:24,374,97,89,23,JS011-23080006
08/25/2023,08:31:55,347,104,86,22,JS011-23080006
08/25/2023,08:32:25,217,104,0,23,JS011-23080006
08/25/2023,08:32:55,185,107,0,23,JS011-23080006
08/25/2023,08:33:25,333,109,93,23,JS011-23080006
08/25/2023,08:33:55,331,114,96,22,JS011-23080006
08/25/2023,08:34:25,193,114,10,23,JS011-23080006
08/25/2023,08:34:55,321,118,83,23,JS011-23080006
